City, Nominatim_Lat, Nominatim_Lon, Nominatim_ping_ms, Google_Lat, Google_Lon, Google_ping_ms, MapQuest_Lat, MapQuest_Lon, MapQuest_ping_ms, Here_Lat, Here_Lon, Here_ping_ms, OpenCage_Lat, OpenCage_Lon, OpenCage_ping_ms
Saint Petersburg, 59.9393657, 30.3153628, 797, 59.9342802, 30.3350986, 485, 59.939366, 30.315363, 718, 59.93319, 30.30603, 344, 59.9393657, 30.3153628, 972
Merv, 37.6046954, 61.8462896, 496, 37.6, 61.833333, 648, 37.604695, 61.84629, 629, 40.9878883, 28.9012203, 413, 37.6046954, 61.8462896, 71
Bath, 51.3813864, -2.3596963, 516, 51.375801, -2.3599039, 42, 51.381386, -2.359696, 726, 51.38503, -2.36132, 383, 51.3813864, -2.3596963, 831
Bursa, 40.1827061, 29.0667635, 989, 40.182846, 29.067084, 726, 40.182706, 29.066764, 590, 40.18435, 29.05869, 313, 40.1827061, 29.0667635, 249
Messina, 38.1937571, 15.5542082, 307, 38.1938137, 15.5540152, 643, 38.193757, 15.554208, 818, 38.17834, 15.55309, 809, 38.1937571, 15.5542082, 213
Acoma Puebloand Taos Pueblo New Mexico, NA, NA, 557, 36.3968, -105.5800127, 538, NA, NA, 470, 34.8956108, -107.5832672, 414, 19.395851, -99.124011, 269
Lund, 55.7029296, 13.1929449, 710, 55.7046601, 13.1910073, 757, 55.70293, 13.192945, 518, 38.85562, -115.00784, 467, 55.7029296, 13.1929449, 233
Nablus, 32.2204986, 35.2568883, 640, 32.22504, 35.260971, 487, 32.220499, 35.256888, 700, 32.22112, 35.26032, 538, 32.2204986, 35.2568883, 924
Kingchow, NA, NA, 435, 47.5464356, -122.3150332, 530, NA, NA, 477, NA, NA, 333, NA, NA, 80
Shuruppak, NA, NA, 717, NA, NA, 975, NA, NA, 445, NA, NA, 428, NA, NA, 943
Venice, 45.4384143, 12.318564, 707, 45.4408474, 12.3155151, 833, 45.438414, 12.318564, 741, 45.43812, 12.31817, 318, 45.4371908, 12.3345899, 523
Hamadan, 34.973321, 48.6555779, 808, 34.8, 48.516667, 475, 34.973321, 48.655578, 639, 34.80349, 48.51095, 698, 34.973321, 48.6555779, 886
Dobrovody, 49.7196445, 25.6309256, 550, 48.766111, 30.389722, 584, 49.719644, 25.630926, 580, 49.7234, 25.63922, 308, 49.7196445, 25.6309256, 898
Antwerp, 51.2212016, 4.3996325, 575, 51.2194475, 4.4024643, 113, 51.221202, 4.399632, 776, 51.2221, 4.39768, 286, 51.2211097, 4.3997081, 936
Anyi, 40.50622765, 43.5743251618673, 639, 28.844507, 115.549248, 536, 5.2814, 8.1154, 118, 21.39839, 110.8627, 379, 40.5062175, 43.5743259005, 596
Nagoya, 35.183333, 136.9, 107, 35.1814464, 136.906398, 540, 35.183333, 136.9, 216, 33.50632, 129.91123, 298, 35.183333, 136.9, 193
Verdun, 49.1589278, 5.3867277, 977, 49.15894, 5.386757, 681, 49.158928, 5.386728, 750, 49.16483, 5.38318, 309, 49.1589278, 5.3867277, 164
Reggio di Calabria, 38.1104608, 15.6614235, 495, 38.1113006, 15.6472914, 469, 38.110461, 15.661424, 538, 38.11275, 15.65175, 318, 38.1104608, 15.6614235, 933
Kesh, 54.5233599, -7.7225138, 624, 54.52073, -7.7211, 968, 54.52336, -7.722514, 680, 29.24251, 76.81132, 352, 54.5233599, -7.7225138, 882
Ramavati, NA, NA, 506, NA, NA, 516, NA, NA, 449, 23.0744495, 73.6355515, 83, NA, NA, 741
Albany New York, 42.6511674, -73.754968, 209, 42.6525793, -73.7562317, 593, 42.651167, -73.754968, 69, 42.65156, -73.75521, 321, 42.6511674, -73.754968, 812
Bandar Seri Begawan, 4.8895453, 114.9417574, 517, 4.890278, 114.942222, 73, 4.889545, 114.941757, 599, 4.8919, 114.94044, 867, 4.8895453, 114.9417574, 143
Kathmandu-Patan Lalitpur, NA, NA, 466, 27.666667, 85.316667, 146, NA, NA, 549, NA, NA, 317, NA, NA, 211
Glasgow, 55.861147, -4.2499891, 598, 55.864237, -4.251806, 805, 55.861147, -4.249989, 859, 55.85782, -4.24253, 393, 55.861147, -4.2499891, 128
Veliky Novgorod, 58.5227078, 31.2776162, 496, 58.5255698, 31.2741928, 808, 58.522708, 31.277616, 647, 58.5232811, 31.2699108, 297, 58.5211425, 31.2752904, 783
Polonnaruwa, 7.939758, 81.0003199, 538, 7.9326358, 81.0036821, 471, 7.939758, 81.00032, 517, 7.94227, 81.00787, 289, 7.939758, 81.0003199, 978
Taxila, 33.7475747, 72.8074558, 498, 33.7369654, 72.7994411, 596, 33.747575, 72.807456, 547, 33.68279, 72.84294, 368, 33.7475747, 72.8074558, 161
Rajagriha, NA, NA, 589, 25.0172573, 85.4161642, 292, NA, NA, 447, NA, NA, 632, NA, NA, 722
Kediri, -7.939368, 112.3074164, 579, -7.8228398, 112.0118669, 918, -7.81376, 112.006197, 736, -8.63809, 116.15304, 327, -7.8137598, 112.0061966, 132
Chenla, 42.4768412, -8.605338, 546, 51.467753, -0.0147699, 851, 42.476841, -8.605338, 578, 31.3866997, 117.2648468, 298, 42.4768412, -8.605338, 910
Rhodes, 48.7583294, 6.8977106, 707, 36.4349631, 28.2174829, 510, 48.758329, 6.897711, 771, 41.92579, -93.18365, 318, 48.7583294, 6.8977106, 346
Nabadwip, 23.3800968, 88.4201034, 525, 23.42, 88.37, 516, 23.380097, 88.420103, 244, 23.41012, 88.37002, 282, 23.3800968, 88.4201034, 863
Manyakheta, NA, NA, 435, 17.195, 77.160833, 137, NA, NA, 198, 24.4731903, 75.3632813, 498, NA, NA, 832
Kanazawa, 36.561627, 136.6568822, 545, 36.5613254, 136.6562051, 28, 36.561627, 136.656882, 619, 35.59637, 139.6327, 281, 36.561627, 136.6568822, 33
Staraya Ladoga, NA, NA, 569, 60.0016249, 32.2925645, 829, NA, NA, 476, 60.00433, 32.29218, 975, NA, NA, 980
Ctesiphon, 33.0935889, 44.5809542, 479, 33.0936144, 44.5810809, 818, NA, NA, 719, NA, NA, 293, 33.0935889, 44.5809542, 811
Barcelona, 41.3870186, 2.1700437, 631, 41.3850639, 2.1734035, 484, 41.387019, 2.170044, 708, 41.3875, 2.16835, 353, 41.3870127, 2.1700419, 887
Tell Brak, 36.66878, 41.06171945, 655, 36.6824572, 41.0545241, 486, NA, NA, 568, NA, NA, 503, 36.66704135, 41.06171945, 112
Santa Marta, 11.0869132, -73.8807020374619, 699, 11.241944, -74.205278, 523, 11.086913, -73.880702, 947, 11.22682, -74.19895, 306, 11.0869172, -73.8807027103, 283
Isin, 51.4572062, 7.0114963, 609, 34.4875144, 136.7093359, 553, 51.457206, 7.011496, 708, 8.28078, 5.02066, 343, 51.4572062, 7.0114963, 636
Anyang, 37.3942928, 126.9569554, 759, 37.3942527, 126.9568209, 939, 36.102355, 114.33633, 607, 36.09735, 114.39311, 223, 36.1023552, 114.33633, 305
Plovdiv, 42.1419118, 24.7498385, 717, 42.1354079, 24.7452904, 928, 42.141912, 24.749838, 550, 42.13592, 24.74911, 504, 42.1419118, 24.7498385, 64
Mehrgarh, NA, NA, 454, 29.3873272, 67.6095967, 437, NA, NA, 436, 25.9026909, 71.7942123, 105, NA, NA, 751
Yamaguchi, 34.1657546, 131.4651564, 849, 34.178496, 131.4737269, 848, 34.165755, 131.465156, 585, 34.17326, 131.47902, 368, 34.1657546, 131.4651564, 898
Mangalia, 43.8152922, 28.5627512584285, 518, 43.817222, 28.582778, 861, 43.815292, 28.562751, 548, 43.81701, 28.58241, 4, 43.8148165, 28.5626594801, 765
Zagreb, 45.8131545, 15.9770298, 0, 45.8150108, 15.981919, 20, 45.813154, 15.97703, 827, 45.80722, 15.96757, 314, 45.8131545, 15.9770298, 343
Santo Domingo, 18.5638543, -69.8531692, 735, 18.466667, -69.95, 518, 18.480197, -69.942111, 779, 18.47188, -69.89142, 828, 18.4801972, -69.942111, 475
Harappa, 30.6330564, 72.8701682, 766, 30.6311599, 72.8682524, 531, 30.633056, 72.870168, 549, 30.62893, 72.88519, 554, 30.6330564, 72.8701682, 887
Rome, 41.8932575, 12.4830619, 607, 41.8723889, 12.4801802, 22, 41.893258, 12.483062, 669, 41.90305, 12.49581, 304, 41.8933439, 12.4830718, 172
Gaza, -23.328398, 32.8066057, 899, 31.522561, 34.453593, 433, -23.328398, 32.806606, 739, -25.04706, 33.64469, 738, -23.328398, 32.8066057, 802
Genoa, 44.40726, 8.9338624, 818, 44.4056499, 8.946256, 563, 44.40726, 8.933862, 767, 44.4104, 8.93898, 342, 44.40726, 8.9338624, 204
Jerusalem, 31.79572185, 35.2130497619771, 673, 31.768319, 35.21371, 806, 31.795722, 35.21305, 958, 31.78233, 35.20853, 383, 31.78889865, 35.2142908826, 727
Kismayo, -0.36667, 42.53333, 499, -0.358056, 42.545278, 477, -0.36667, 42.53333, 567, -0.26614, 42.5889702, 288, -0.36667, 42.53333, 858
San Juan, 18.87967, -71.2862706, 707, -31.5272732, -68.5214081, 544, -30.705436, -69.198822, 659, 18.38475, -66.05481, 358, -30.7054363, -69.1988222, 297
Albany, 42.6511674, -73.754968, 225, 42.6525793, -73.7562317, 620, 42.651167, -73.754968, 766, 42.65156, -73.75521, 380, 42.6511674, -73.754968, 390
Cartagena, 10.4236044, -75.524172, 576, 10.41373, -75.5335769, 574, 10.423604, -75.524172, 657, 10.42504, -75.53841, 304, 10.4236044, -75.524172, 67
Nombre de Dios Colón, NA, NA, 576, 9.582889, -79.470306, 864, NA, NA, 635, 9.55274, -79.4959, 337, 51.820706, 12.21619, 494
Ye, 16.3471243, 47.8915271, 757, 15.552727, 48.516388, 592, 16.347124, 47.891527, 775, 15.35318, 44.21954, 494, 18.6252772, 93.7874406, 323
Chang'an, 30.896972, 75.6656634, 710, 34.158892, 108.906934, 553, 23.882069, 111.893678, 688, 30.89054, 75.66502, 446, 23.882069, 111.893678, 942
Prambanan, -7.152447, 114.3746226, 609, -7.7519193, 110.4920058, 315, -7.152447, 114.374623, 667, -7.74955, 110.52138, 412, -7.152447, 114.3746226, 33
Perth, -31.9527121, 115.8604796, 788, -31.9530044, 115.8574693, 903, -31.952712, 115.86048, 918, -31.95264, 115.85742, 363, -31.9527121, 115.8604796, 430
Anhilpur, NA, NA, 430, NA, NA, 868, NA, NA, 499, NA, NA, 297, NA, NA, 150
Kanchi, 23.1217173, 85.5364613, 189, 12.3827979, 78.9641763, 817, NA, NA, 585, 12.37997, 78.94701, 345, 23.1217173, 85.5364614, 809
Zeila, 11.3534851, 43.4747227, 899, 11.353889, 43.473889, 452, 11.353485, 43.474723, 699, NA, NA, 303, 11.3534851, 43.4747227, 812
Beirut, 33.8959203, 35.47843, 859, 33.8886289, 35.4954794, 962, 33.89592, 35.47843, 729, 33.89607, 35.50678, 267, 33.8959203, 35.47843, 190
Feodosiya, 45.0426253, 35.3749954, 349, 45.031933, 35.382433, 548, 45.042625, 35.374995, 583, 45.03246, 35.38132, 277, 45.05008335, 35.3664387426, 224
Saint John, 45.2780145, -66.055875, 854, 47.5605413, -52.7128315, 940, 45.278014, -66.055875, 329, 17.11024, -61.84661, 863, 45.2780145, -66.055875, 132
Istanbul, 41.0096334, 28.9651646, 528, 41.00527, 28.97696, 445, 41.009633, 28.965165, 579, 41.06074, 28.98776, 378, 41.0096334, 28.9651646, 119
Miletus, 39.2306436, -80.588709, 668, 39.2340473, -80.6071857, 721, 39.230644, -80.588709, 519, 39.2308, -80.59148, 282, 39.2306436, -80.588709, 224
Delhi, 28.6572914, 77.2272603, 626, 28.635308, 77.22496, 909, 28.657291, 77.22726, 868, 28.64428, 77.21613, 614, 28.6572914, 77.2272603, 170
Oraibi Arizona, 35.8763923, -110.6404149, 509, 35.8763922, -110.6404148, 604, 35.876392, -110.640415, 690, 35.87644, -110.63975, 285, 35.8763923, -110.6404149, 807
Thessaloniki, 40.6403167, 22.9352716, 786, 40.6400629, 22.9444191, 888, 40.640317, 22.935272, 690, 40.63955, 22.93708, 347, 40.6403167, 22.9352716, 352
Xinzheng, 34.3971133, 113.7336778, 496, 34.395563, 113.740529, 623, 34.397113, 113.733678, 480, 34.39606, 113.74171, 194, 34.3971133, 113.7336778, 421
Gao, 16.2788129, -0.0412392, 749, 16.9066332, 1.5208624, 575, 16.278813, -0.041239, 880, 16.27739, -0.04182, 420, 16.2788129, -0.0412392, 276
Kavala, 40.8663272, 24.3998825416416, 727, 40.937607, 24.412866, 547, 40.866327, 24.399883, 90, 40.93623, 24.41419, 338, 40.8662838, 24.3998364804, 246
Baghdad, 33.3024248, 44.3787992, 677, 33.325, 44.422, 899, 33.302425, 44.378799, 877, 33.34209, 44.39309, 411, 33.3024248, 44.3787992, 206
Constantinople, 41.0096334, 28.9651646, 527, 41.00527, 28.97696, 848, 41.009633, 28.965165, 679, 43.59572, 1.69347, 329, 41.0096334, 28.9651646, 872
Youzhou, NA, NA, 709, 28.8392879, 108.7689908, 542, NA, NA, 509, 27.30567, 118.13638, 292, NA, NA, 992
Newcastle, 54.9770924, -1.6142059, 547, 54.978252, -1.61778, 901, 54.977092, -1.614206, 838, -32.9281, 151.77233, 609, 54.9770924, -1.6142059, 513
Oyo-Ile, 8.033333, 3.75, 607, 7.8773763, 3.9373769, 891, 8.033333, 3.75, 549, 7.9317, 3.01542, 738, 8.033333, 3.75, 753
Esfahān, 33.196733, 52.504026, 537, 32.6546275, 51.6679826, 473, 33.196733, 52.504026, 598, 32.6508598, 51.6838684, 345, 33.196733, 52.504026, 957
Kosambi, -6.1032356, 106.5644584, 737, -6.3115554, 107.3670022, 543, -6.103236, 106.564458, 582, -6.08114, 106.69676, 283, -6.1032356, 106.5644584, 93
Sault Ste. Marie Michigan, 46.491292, -84.3515787, 487, 46.4952996, -84.3453169, 446, 46.491292, -84.351579, 678, 46.49231, -84.35172, 819, 46.490586, -84.3592691, 332
Jaffa, 32.0443395, 34.7509908, 559, 32.049357, 34.758355, 878, 32.04434, 34.750991, 917, -17.77786, 146.00668, 379, 32.0443395, 34.7509908, 606
Sofala, -19.0771666, 34.7164804, 527, -33.0819704, 149.6960511, 22, -19.077167, 34.71648, 546, -20.08073, 34.43642, 606, -19.0771666, 34.7164804, 753
Zhengzhou, 34.7591877, 113.6524076, 475, 34.7466, 113.625368, 538, 34.759188, 113.652408, 637, 34.74733, 113.62493, 549, 34.7591877, 113.6524076, 751
Bakhalal, NA, NA, 495, 20.6699588, -87.0700192, 352, NA, NA, 598, 31.1490402, 76.956192, 403, NA, NA, 848
Sesklo, 39.3544604, 22.8336431, 545, 39.3551412, 22.8333315, 495, 39.35446, 22.833643, 882, 39.35617, 22.83728, 777, 39.3544604, 22.8336431, 873
Vaisali, 17.3450682, 78.5220871, 518, 26.0038178, 85.0817825, 12, NA, NA, 566, 25.9550495, 85.1356506, 524, 17.3450682, 78.5220871, 593
Sidon, 33.5679764, 35.3699663, 679, 33.5626094, 35.3687268, 109, 33.567976, 35.369966, 698, 33.56253, 35.36757, 600, 33.5679764, 35.3699663, 22
Siem Reap, 13.38302965, 103.992920667767, 527, 13.6915377, 104.1001326, 67, 13.38303, 103.992921, 711, 13.36119, 103.86105, 721, 13.38285025, 103.992884829, 63
Ahmednagar, 31.78524, 72.8894826, 106, 19.0952075, 74.7495916, 584, 31.78524, 72.889483, 677, 19.09275, 74.73995, 178, 31.78524, 72.8894826, 507
Kalburgi, NA, NA, 596, 17.329731, 76.8342957, 856, NA, NA, 509, 16.57202, 75.76268, 279, NA, NA, 778
Varna, 43.2166104, 27.9017131, 649, 43.2046654, 27.9105425, 926, 43.21661, 27.901713, 129, 43.20632, 27.92524, 298, 43.2166104, 27.9017131, 43
Adab, 35.30089155, 46.9981322336495, 677, 31.2410487, 29.9960216, 486, 35.300892, 46.998132, 157, NA, NA, 371, 35.3010264, 46.9982925866, 130
Mogadishu, 2.0453893, 45.3398349, 869, 2.033333, 45.35, 228, 2.045389, 45.339835, 699, 2.03812, 45.34157, 288, 2.0453893, 45.3398349, 779
Talianki, 48.80333, 30.56156, 604, 48.808333, 30.548333, 41, 48.80333, 30.56156, 519, 48.8039284, 30.5617905, 288, 48.80333, 30.56156, 844
Igodomigodo, NA, NA, 418, NA, NA, 833, NA, NA, 439, NA, NA, 372, NA, NA, 991
Berat, 40.6171976, 20.104679593965, 727, 40.7086377, 19.9437314, 837, 40.617198, 20.10468, 789, 40.7126, 19.93848, 298, 40.6172775, 20.104691454, 883
Djenné-Jeno, NA, NA, 426, NA, NA, 771, NA, NA, 609, 13.9035196, -4.5588398, 299, NA, NA, 732
Alexandria, 31.1990035, 29.8943785, 747, 38.8048355, -77.0469214, 718, 31.199004, 29.894378, 649, 31.21045, 29.91246, 609, 31.1990035, 29.8943785, 984
St. John's Newfoundland and Labrador, 47.5614849, -52.7125839, 758, 47.5605413, -52.7128315, 682, 47.561485, -52.712584, 759, 47.56076, -52.71225, 476, 47.5614849, -52.7125839, 209
Cairo, 30.0488185, 31.2436663, 548, 30.0444196, 31.2357116, 514, 30.048818, 31.243666, 621, 30.04998, 31.24861, 292, 30.0488185, 31.2436663, 890
Kalyan, 19.2447333, 73.1381228648691, 519, 19.2412011, 73.1290596, 874, 19.244733, 73.138123, 799, 19.23227, 73.14253, 302, 19.2434721, 73.139770099, 798
Luang Prabang, 19.8887438, 102.135898, 513, 19.8833959, 102.1346874, 758, 19.888744, 102.135898, 601, NA, NA, 405, 19.8887438, 102.135898, 862
Ayodhya, 26.7990707, 82.2052321, 607, 26.8, 82.2, 867, 26.799071, 82.205232, 690, 26.79254, 82.20022, 395, 26.7990707, 82.2052321, 509
Seville, 37.3887565, -5.9947066, 711, 37.3890924, -5.9844589, 507, 37.388756, -5.994707, 890, 37.3879, -6.00198, 336, 37.3886303, -5.9953171, 102
Cologne, 50.9374863, 6.9580232, 599, 50.937531, 6.9602786, 180, 50.937486, 6.958023, 690, 50.94168, 6.95517, 603, 50.9374863, 6.9580232, 331
Milan, 45.4666211, 9.1906166, 559, 45.4654219, 9.1859243, 546, 45.466621, 9.190617, 728, 45.46889, 9.1811, 299, 45.466797, 9.1905368, 206
London, 51.5072759, -0.1276597, 608, 51.5073509, -0.1277583, 782, 51.507276, -0.12766, 578, 51.50643, -0.12721, 369, 51.5073219, -0.1276474, 573
Nijmegen, 51.842739, 5.8634665, 517, 51.8125626, 5.8372264, 927, 51.842739, 5.863466, 651, 51.8412, 5.85759, 285, 51.8427385, 5.8634696, 833
Nea Nikomedeia, 40.5879956, 22.2507248, 575, NA, NA, 586, 40.587996, 22.250725, 719, 40.5854988, 22.2489605, 376, 40.5879956, 22.2507248, 895
Agra, 27.0233979, 78.0910991915874, 956, 27.1766701, 78.0080745, 553, 27.023398, 78.091099, 56, 27.18995, 78.00115, 342, 27.02317485, 78.0925527, 120
Mandu, 23.7749, 85.4843, 717, 23.7944692, 85.4704303, 659, 23.7749, 85.4843, 996, 23.72438, 85.50786, 297, 22.3490738, 75.3976967, 977
Tokyo, 35.6900336, 139.510397519468, 769, 35.6894875, 139.6917064, 57, 35.690034, 139.510398, 778, 35.68322, 139.80895, 406, 35.69004135, 139.510395073, 240
Seleucia, 33.0944338, 44.5211087, 509, -22.9478765, -43.3617015, 82, 36.37644, 33.932989, 688, NA, NA, 375, 33.0944338, 44.5211087, 954
Lamia, 41.147719, 14.4397365, 586, 38.8959734, 22.4349003, 516, 38.895338, 22.435002, 307, 38.89999, 22.43599, 284, 38.8953383, 22.4350022, 954
Mari, 16.3700359, -2.2900239, 839, -7.0598318, -35.3183616, 891, 16.370036, -2.290024, 85, 12.65032, -8.00004, 415, 16.3700359, -2.2900239, 501
Trois-Rivières, 46.3318149, -72.5557583, 705, 46.3432397, -72.5432834, 643, 46.331815, -72.555758, 539, 46.34018, -72.54503, 408, 46.3318149, -72.5557583, 99
Samarkand, 39.6415721, 66.9607742126004, 777, 39.627012, 66.9749731, 772, 39.654787, 66.975803, 833, 39.64995, 66.9637, 334, 39.6436914, 66.9620061577, 218
Damascus, 33.5130695, 36.3095814, 646, 33.513, 36.292, 17, 33.51307, 36.309581, 659, 33.4993, 36.30132, 717, 33.5130695, 36.3095814, 910
Málaga, 36.7210805, -4.421041, 569, 36.721261, -4.4212655, 12, 36.72108, -4.421041, 755, 36.7183189, -4.4201598, 410, 36.7210805, -4.421041, 65
Qabala, 40.980325, 47.850209, 795, 40.981389, 47.845833, 847, NA, NA, 227, 32.1044006, 35.2871704, 653, 40.980325, 47.850209, 863
Tongeren, 50.7810151, 5.4648131, 667, 50.78419, 5.47449, 516, 50.781015, 5.464813, 737, 50.78072, 5.46364, 363, 50.7810151, 5.4648131, 408
Kannauj, 26.98793995, 79.8455133429925, 736, 27.0514156, 79.9136731, 858, 26.98794, 79.845513, 709, 27.05032, 79.91765, 680, 26.9861559, 79.8452149775, 802
Mytilene, 39.1061204, 26.5538342, 517, 39.1067382, 26.5572747, 567, 39.10612, 26.553834, 648, 39.10586, 26.55599, 279, 39.1061204, 26.5538342, 862
Vienna, 48.2083537, 16.3725042, 525, 48.2081743, 16.3738189, 496, 48.208354, 16.372504, 96, 48.20255, 16.3688, 383, 48.2083537, 16.3725042, 493
Ghadames, 30.1258416, 9.4900658, 538, 30.133333, 9.5, 786, 30.125842, 9.490066, 515, 30.1318798, 9.6795502, 379, 30.1258416, 9.4900658, 934
Seoul, 37.5710824, 126.9953036, 746, 37.566535, 126.9779692, 532, 37.571082, 126.995304, 896, 37.51502, 127.01648, 587, 37.5666791, 126.9782914, 144
Quebec City, 53.7969274, -1.5493526, 641, 46.8032826, -71.242796, 109, 53.796927, -1.549353, 889, 46.81275, -71.21936, 653, 53.7969274, -1.5493525, 8
Plymouth Massachusetts, 41.9584367, -70.6672577, 625, 41.9584457, -70.6672621, 831, 41.958437, -70.667258, 710, 41.92747, -70.65648, 306, 41.9584367, -70.6672577, 142
São Vicente São Paulo, -23.9603686, -46.3847024, 568, -23.9607656, -46.3960797, 452, -23.960369, -46.384702, 707, -23.95063, -46.398, 295, -23.9603686, -46.3847024, 483
Moscow, 55.7516147, 37.6187012, 585, 55.755826, 37.6173, 484, 55.751615, 37.618701, 466, 55.75697, 37.61502, 308, 55.7516335, 37.6187042, 57
Mandsaur, 24.2657092, 75.370754820177, 559, 24.0737078, 75.0669552, 931, 24.265709, 75.370755, 639, 24.06745, 75.07465, 422, 24.26258715, 75.3683451796, 838
Ephesus, 37.9409553, 27.3394946237276, 768, 33.4070586, -85.2543915, 843, 36.130337, -88.288655, 805, 33.41004, -85.25552, 279, 37.94044555, 27.3393194465, 306
Xanthi, 41.1380289, 24.8862688, 996, 41.1300361, 24.8864902, 712, 41.138029, 24.886269, 786, 41.13254, 24.89343, 277, 41.1380289, 24.8862688, 354
Mtskheta, 41.846295, 44.7195591, 509, 41.8411674, 44.7073864, 513, 41.846295, 44.719559, 681, 41.84375, 44.71869, 287, 41.846295, 44.7195591, 864
Palembang, -2.9888297, 104.756857, 517, -2.990934, 104.7565565, 799, -2.98883, 104.756857, 680, -2.96958, 104.73269, 336, -2.9888297, 104.756857, 952
Tikal, 17.221089, -89.6229927251192, 6, 17.2234368, -89.6216334, 849, 20.620538, -103.41528, 770, 16.9096909, -89.9311066, 818, 17.22118115, -89.623034361, 170
Syracuse, 43.0481221, -76.1474244, 756, 43.0481221, -76.1474244, 936, 43.048122, -76.147424, 207, 43.05029, -76.14738, 301, 43.0481221, -76.1474244, 74
Taranto, 40.4712677, 17.243176, 970, 40.4643606, 17.2470303, 793, 40.471268, 17.243176, 650, 40.46537, 17.25055, 511, 40.4712427, 17.2432278, 415
